product_name,product_url,product_type,ingredients,price
Caudalie Make-Up Removing Cleansing Oil 150ml,https://www.lookfantastic.com/caudalie-make-up-removing-cleansing-oil-150ml/11163390.html,Oil,"Helianthus Annuus (Sunflower) Seed Oil, Polyglyceryl-4 Oleate, Caprylic/Capric Triglyceride, Ricinus Communis (Castor) Seed Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Vitis Vinifera (Grape) Seed Oil, Tocopherol, Parfum (Fragrance).",£18.00
NUXE Huile Prodigieuse Multi Usage Dry Oil 50ml,https://www.lookfantastic.com/nuxe-huile-prodigieuse-multi-usage-dry-oil-50ml/11401781.html,Oil,"Coco-Caprylate/Caprate, Macadamia Integrifolia Seed Oil, Dicaprylyl Ether, Caprylic/Capric Triglyceride, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Corylus Avellana (Hazel) Seed Oil, Camellia Oleifera Seed Oil, Parfum/Fragrance, Camellia Japonica Seed Oil, Tocopherol, Argania Spinosa Kernel Oil, Borago Officinalis Seed Oil, Tocopheryl Acetate, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Polyglyceryl-3 Diisostearate, Ascorbic Acid, Solanum Lycopersicum (Tomato) Fruit Extract, Benzyl Salicylate, Linalool, Limonene, Citronellol, Geraniol, Benzyl Alcohol.",£18.50
NUXE Huile Prodigieuse Multi Usage Dry Oil 100ml,https://www.lookfantastic.com/nuxe-huile-prodigieuse-multi-usage-dry-oil-100ml/11401780.html,Oil,"Coco-Caprylate/Caprate, Macadamia Integrifolia Seed Oil, Dicaprylyl Ether, Caprylic/Capric Triglyceride, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Corylus Avellana (Hazel) Seed Oil, Camellia Oleifera Seed Oil, Parfum/Fragrance, Camellia Japonica Seed Oil, Tocopherol, Argania Spinosa Kernel Oil, Borago Officinalis Seed Oil, Tocopheryl Acetate, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Polyglyceryl-3 Diisostearate, Ascorbic Acid, Solanum Lycopersicum (Tomato) Fruit Extract, Benzyl Salicylate, Linalool, Limonene, Citronellol, Geraniol, Benzyl Alcohol.",£29.50
NUXE Huile Prodigieuse Florale Mist 100ml,https://www.lookfantastic.com/nuxe-huile-prodigieuse-florale-mist-100ml/12126087.html,Mist,"Coco-Caprylate/Caprate, Macadamia Integrifolia Seed Oil, Dicaprylyl Ether, Caprylic/Capric Triglyceride, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Corylus Avellana (Hazel) Seed Oil, Parfum/Fragrance, Camellia Oleifera Seed Oil, Camellia Japonica Seed Oil, Tocopherol, Argania Spinosa Kernel Oil, Borago Officinalis Seed Oil, Tocopheryl Acetate, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Polyglyceryl-3 Diisostearate, Ascorbic Acid, Limonene, Linalool, Citral, Citronellol, Hydroxycitronellal, Geraniol.",£29.50
PIXI Vitamin Wakeup Mist 80ml,https://www.lookfantastic.com/pixi-vitamin-wakeup-mist-80ml/11384907.html,Mist,"Water/Aqua/Eau, Citrus Aurantium Dulcis (Orange) Flower Water, Glycerin, Dipropylene Glycol, Butylene Glycol, Niacinamide, PEG-60 Hydrogenated Castor Oil, 1,2-Hexanediol, Caprylyl Glycol, Ethylhexylglycerin, Allantoin, Magnesium Ascorbyl Phosphate, Citric Acid, Sodium Citrate, Citrus Grandis (grapefruit) Peel Oil, Adenosine, Tropolone, Disodium EDTA, Arginine, Lavandula Angustifolia (Lavendar) Oil, Citrus Sinensis Peel Oil Expressed, Sodium Hyaluronate, Citrus Aurantifolia (Lime) Oil, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Starch Octenylsuccinate, Maltodextrin, Calcium Pantothenate, Sodium Ascorbyl Phosphate, Tocopheryl Acetate, Pryidoxine HCI, Silica.",£16.00
Neal's Yard Remedies Goodnight Pillow Mist 45ml,https://www.lookfantastic.com/neal-s-yard-remedies-goodnight-pillow-mist-45ml/11926901.html,Mist,"Aqua/Water, Polyglyceryl-4 Caprate, Anthemis Nobilis Flower Oil, Lavandula Angustifolia (Lavender) Oil, Copaifera Officinalis (Balsam Copaiba) Resin, Citrus Nobilis (Mandarin Orange) Peel Oil, Pelargonium Graveolens Flower Oil, Vetiveria Zizanoides Root Oil, Glycerin, Sodium Levulinate, Levulinic Acid, Linalool, Limonene, Citronellol, Geraniol, Citral.",£15.00
Lumene Nordic Hydra [Lähde] Arctic Spring Water Enriched Facial Mist 100ml,https://www.lookfantastic.com/lumene-nordic-hydra-lahde-arctic-spring-water-enriched-facial-mist-100ml/11697306.html,Mist,"Aqua (Water), Betula Alba (Birch) Juice, Propanediol, Phenoxyethanol, Peg-40 Hydrogenated Castor Oil, Glycerin, Trehalose, Urea, Sodium Pca, Ethylhexylglycerin, Disodium Edta, Pentylene Glycol, Serine, Algin, Caprylyl Glycol, Disodium Phosphate, Glyceryl Polyacrylate, Pullulan, Sodium Hyaluronate, Citric Acid, Sodium Hydroxide, Potassium Phosphate, Linalool, Benzyl Salicylate, Alpha-Isomethyl Ionone, Limonene, Parfum (Fragrance).",£12.00
Lumene Nordic C Valo Glow Refresh Hydrating Mist 50ml,https://www.lookfantastic.com/lumene-nordic-c-valo-glow-refresh-hydrating-mist-50ml/11711470.html,Mist,"Aqua (Water), Rubus Chamaemorus (Cloudberry) Fruit Juice Extract, Rubus Chamaemorus (Cloudberry) Fruit Extract, Rubus Chamaemorus (Cloudberry) Seed Extract, Phenoxyethanol, Peg-40 Hydrogenated Castor Oil, Propanediol, Glycerin, Ethylhexylglycerin, Maltodextrin, Ascorbyl Glucoside, Disodium Edta, Sodium Hydroxide, Sodium Citrate, Citric Acid, Limonene, Linalool, Parfum (Fragrance).",£9.00
Elizabeth Arden Eight Hour Miracle Hydrating Mist 100ml,https://www.lookfantastic.com/elizabeth-arden-eight-hour-miracle-hydrating-mist-100ml/11423685.html,Mist,"Water/Aqua/Eau, Glycerin, Polysorbate 20, Aloe Barbadensis Leaf, Camellia Sinensis Leaf Extract, Caprylyl Glycol, Citric Acid, Coffea Arabica (Coffee) Seed Extract, Euterpe Oleracea Fruit Extract, Garcinia Mangostana Peel Extract, Lycium Barbarum Fruit Extract, Malus Domestica Fruit Extract, Morinda Citrifolia Fruit Extract, Parfum/Fragrance, Punica Granatum Fruit Juice, Saccharide Isomerate, Sodium Citrate, Sodium Pca, Chlorphenesin, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate.",£21.00
Garnier Natural Vegan Rose Soothing Hydrating Glow Mist 150ml,https://www.lookfantastic.com/garnier-natural-vegan-rose-soothing-hydrating-glow-mist-150ml/12298877.html,Mist,"Aqua, Glycerin, Alcohol Denat., Arginine, Caprylyl/Capryl Glucoside, Citric Acid, Linalool, Propanediol, Rosa Damascena Flower Water, Salicylic Acid, Sodium Hydroxide, Sodium Phytate, Parfum.",£5.99
Dermalogica Age Smart Antioxidant Hydramist 150ml,https://www.lookfantastic.com/dermalogica-age-smart-antioxidant-hydramist-150ml/10366376.html,Mist,"Water (Aqua), Butylene Glycol, PEG-40 Hydrogenated Castor Oil, Palmitoyl Tripeptide-5, Arginine/Lysine Polypeptide, Magnesium Ascorbyl Phosphate, Glucosamine HCl, Sodium Carboxymethyl Beta-Glucan, Camellia Sinensis Leaf Extract, Bambusa Vulgaris Leaf/Stem Extract, Pisum Sativum (Pea) Extract, Aloe Barbadensis Leaf Juice, Sodium Lactate, Sodium PCA, Sorbitol, Proline, Dipotassium Glycyrrhizate, Methyl Gluceth-20, Lecithin, Tocopherol, Glycerin, Disodium EDTA, Capric/Caprylic Triglyceride, Phenoxyethanol, Benzyl PCA, Citronellol, Eugenol, Geraniol, Limonene, Linalool, Citrus Medica Limonum (Lemon) Peel Extract, Rosa Damascena Flower Oil, Eugenia Caryophyllus (Clove) Flower Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Citrus Medica Limonum (Lemon) Peel Oil, Pelargonium Graveolens Oil, and Helianthus Annuus (Sunflower) Seed Oil.",£36.00
Zelens Z Balance Prebiotic and Probiotic Facial Mist 50ml,https://www.lookfantastic.com/zelens-z-balance-prebiotic-and-probiotic-facial-mist-50ml/11566011.html,Mist,"Aqua, Butylene Glycol, Sodium Lactate, Lactobacillus Ferment Lysate Filtrate, Bifida Ferment Lysate, Xylitylglucoside, Lactobacillus, Lactococcus Ferment Lysate, Alpha-glucan Oligosaccharide, Polymnia Sonchifolia Root Juice, Perilla Frutescens Leaf Extract, Sodium Pca, Arginine, Pca, Proline, Glycine, Alanine, Serine, Valine, Isoleucine, Threonine, Aspartic Acid, Histidine, Phenylalanine, Glycerin, Anhydroxylitol, Xylitol, Glucose, Maltodextrin, Leuconostoc/radish Root Ferment Filtrate, Populus Tremuloides Bark Extract, Polysorbate 20, Levulinic Acid, Potassium Sorbate, Sodium Levulinate, Phenoxyethanol, Sodium Benzoate, Lactic Acid, Parfum, Sodium Chloride.",£48.00
Bondi Sands Self Tanning Mist 250ml - Light/Medium,https://www.lookfantastic.com/bondi-sands-self-tanning-mist-250ml-light-medium/11568693.html,Mist,"Butane, Water, Alcohol, Isobutane, Propane, Dihydroxyacetone, Ethoxydiglycol, Fragrance, Tocopheryl Acetate, PEG-60 Hydrogenated Castor Oil, CI 14700, CI 19140, CI 42090. Propellant: Hydrocarbon.",£11.99
Peter Thomas Roth Pumpkin Enzyme Mask 150ml,https://www.lookfantastic.com/peter-thomas-roth-pumpkin-enzyme-mask-150ml/11030448.html,Mask,"Water/Aqua/Eau, Cucurbita Pepo (Pumpkin), Aluminum Oxide, Glycerin, Triethanolamine, Lactobacillus/Pumpkin Ferment Extract, Ascorbic Acid, Tocopherol, Retinyl Palmitate, Sodium Hyaluronate, Leuconostoc/Radish Root Ferment Filtrate, Edta, Edetate Discodium, Dihydrate, Usp, Methyl Eugenol, Carbomer, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Phenoxyethanol.",£50.00
AHAVA Single Use Hydration Cream Mask 8ml,https://www.lookfantastic.com/ahava-single-use-hydration-cream-mask-8ml/12054132.html,Mask,"Aqua (Mineral Spring Water), Glycerin, Ceteareth-20 & Cetearyl Alcohol, Caprylic/Capric Triglyceride, Glyceryl Stearate, Ethylhexyl Palmitate, Propanediol (Corn derived Glycol), Cetyl Alcohol, Alanine & Creatine & Glycerin & Glycine & Magnesium Aspartate & Saccharide Hydrolysate & Urea, Butyrospermum Parkii (Shea Butter), Caprylyl Glycol & Chlorphenesin & Phenoxyethanol, 1,2 Hexanediol & Sodium Hyaluronate & Aqua (Water), Aloe Barbadensis Leaf Juice, Aloe Barbadensis Leaf Extract & Propylene Glycol, Maris Sal (Dead Sea Water), Peg-40 Stearate, Xanthan Gum, Sorbitan Tristearate, Tocopheryl (Vitamin E) Acetate, Silt (Dead Sea Mud), Parfum (Fragrance), Lactic Acid, Saccharide Isomerate, Tocopherol (Vitamin E), Hexyl Cinnamal, Limonene, Benzyl Salicylate, Linalool, Hydroxycitronellal.",£2.36
Sanctuary Spa 5 Minute Thermal Charcoal Detox Mask 75ml,https://www.lookfantastic.com/sanctuary-spa-5-minute-thermal-charcoal-detox-mask-75ml/11794100.html,Mask,"Zeolite, Butylene Glycol, Glycerin, PEG-8, Kaolin, Dimethicone, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cetyl Alcohol, PEG-150, Cera Alba (Beeswax), Titanium Dioxide, Xanthan Gum, Carbon, Commiphora Myrrha Oil.",£10.00
Shiseido Benefiance Pure Retinol Express Smoothing Eye Mask x 12 Sachets,https://www.lookfantastic.com/shiseido-benefiance-pure-retinol-express-smoothing-eye-mask-x-12-sachets/10991445.html,Mask,"Water (Aqua), Butylene Glycol, Pentaerythrityl Tetraethylhexanoate, Diphenylsiloxy Phenyl Trimethicone, Glycerin, Dipropylene Glycol, Peg-60 Hydrogenated Castor Oil, Tocopheryl Acetate, Phenoxyethanol, Alcohol, Carbomer, Sodium Citrate, Fragrance (Parfum), Bht, Squalane, Xanthan Gum, Potassium Hydroxide, Retinol, Polysorbate 20, Citric Acid, Trisodium Edta, Magnesium Ascorbyl Phosphate, Butylphenyl Methylpropional, Sapindus Mukurossi Peel Extract (Sapindus Mukurossi), Limonene, Linalool, Uncaria Gambir Extract (Uncaria Gambir), Citronellol, Alpha-Isomethyl Ionone, Paeonia Suffruticosa Root Extract, Geraniol, Benzyl Benzoate, Sodium Acetylated Hyaluronate, Hydroxyproline, Chlorella Vulgaris Extract, Beta-Carotene (Ci 75130).",£62.00
Murad Pore Extractor Pomegranate Mask,https://www.lookfantastic.com/murad-pore-extractor-pomegranate-mask/11502948.html,Mask,"Water/Aqua/Eau, Sodium C14-16 Olefin Sulfonate, Bentonite, Butylene Glycol, Jojoba Esters, Glyceryl Stearate, PEG-100 Stearate, Cetearyl Alcohol, Titanium Dioxide (CI 77891), Polylactic Acid, Sodium Palmamphoacetate, Hydrolyzed Jojoba Esters, Kaolin, Methyl Gluceth-20, Lithium Magnesium Sodium Silicate, Polysorbate 20, Punica Granatum Extract, Schinus Molle Extract, Acacia Concinna Fruit Extract, Balanites Aegyptiaca Fruit Extract, Gypsophila Paniculata Root Extract, Urea, Yeast Amino Acids, Trehalose, Inositol, Taurine, Betaine, Xanthan Gum, Propanediol, Disodium Carboxyethyl Siliconate, Citric Acid, Cocamidopropyl Betaine, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol, Fragrance (Parfum), Red 40 Lake (CI 16035).",£30.00
Holika Holika Skin Rescuer Mask Sheet - Vita C,https://www.lookfantastic.com/holika-holika-skin-rescuer-mask-sheet-vita-c/11693486.html,Mask,"Water, Glycerin, Niacinamide, Isopentyldiol, Dipropylene Glycol, Butylene Glycol, Centella Asiatica Extract, Paeonia Suffruticosa Root Extract, Sodium Hyaluronate, 1,2-Hexanediol, PEG-60 Hydrogenated Castor Oil, Chamomilla Recutita (Matricaria) Flower Extract, Carbomer, Arginine, Glyceryl Caprylate, Hydroxyethylcellulose, Ethylhexylglycerin, Magnesium Ascorbyl Phosphate, Salvia Officinalis (Sage) Leaf Extract, Malva Sylvestris (Mallow) Flower Extract, Scabiosa Arvensis Extract, Glutathione, Disodium EDTA, Fragrance.",£3.95
BARBER PRO Gentlemen's Sheet Mask Rejuvenating and Hydrating with Anti-Ageing Collagen,https://www.lookfantastic.com/barber-pro-gentlemen-s-sheet-mask-rejuvenating-and-hydrating-with-anti-ageing-collagen/11432732.html,Mask,"Aqua, Glycerin, Propylene Glycol, Glycereth-26, Hydrolyzed Collagen, Sodium PCA, Camellia Sinensis Leaf Extract, Janria Rubens Extract, Sodium Hyaluronate, Butylene Glycol, Caprylhydroxamic Acid, 1,2-Hexanediol, Boswellia Serrata Resin Extract, PEG-60 Hydrogenated Castor Oil, Natto Gum, Punica Granatum Fruit Extract, Hamamelis Virginiana (Witch Hazel) Extract, Charcoal Powder, Tocopheryl Acetate, Disodium EDTA, Triethanolamine, Hydroxyethylcellulose, Carbomer Parfum, Phenoxyethanol, Ethylhexylglycerin",£4.95
APIVITA Moisturizing Face Mask - Aloe 50ml,https://www.lookfantastic.com/apivita-moisturizing-face-mask-aloe-50ml/11902627.html,Mask,"Aqua (Water), Caprylic/Capric Triglyceride, Simmondsia Chinensis (Jojoba) Seed Oil, Glycerin, Triticum Vulgare (Wheat) Germ Oil, PEG-40 Hydrogenated Castor Oil, Butyrosper-mum Parkii (Shea) Butter, Aloe Barbadensis Leaf Juice Powder, Rosa Centifolia Flower Juice, Camellia Sinensis Leaf Extract, Sodium Hyaluronate, Mel (Honey) Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Pelargonium Graveolens Flower Oil, Glyceryl Stearate, Cyclopentasiloxane, Arginine, Tocopheryl Acetate, PEG-100 Stearate, Phenoxyethanol, Panthenol, Caprylyl Glycol, Carbomer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ethylhexylglycerin, Xanthan Gum, Allantoin, Aqua (Water), Sodium Phytate, Sorbitan Oleate, Parfum (Fragrance), Butylphenyl Methylpropional, Linalool, Limonene, Citronellol, CI 19140 (Yellow 5), CI 61570 (Green 5).",£12.30
Project Lip Mask,https://www.lookfantastic.com/project-lip-mask/11928476.html,Mask,"Water, Glycerin, Dipropylene Glycol, Caprylic/Capric Triglyceride, Ceratonia Siliqua Gum, Butylene Glycol, Chondrus Crispus Powder, Chondrus Crispus Extract, Polysorbate 60, Mica, Cellulose Gum, Paeonia Suffruticosa Root Extract, Centella Asiatica Extract, 1,2-Hexanediol, Potassium Chloride,  Titanium Dioxide, Sodium Polyacrylate, Chamomilla Recutita (Matricaria) Flower Extract, Hydrogenated Polydecene, Glyceryl Caprylate, Glyceryl Stearate, PEG-100 Stearate, Sucrose, Ethylhexylglycerin, Trideceth-6, Citrus Aurantium Dulcis (Orange) Fruit Extract, Sodium Hyaluronate, Tin Oxide, Citrus Limon (Lemon) Fruit Extract, Theobroma Cacao (Cocoa) Extract, Sodium Oleate, Hydrogenated Lecithin, Acetyl Hexapeptide-8, Disodium EDTA, Phenoxyethanol, Fragrance.",£3.95
AHAVA Uplifting & Firming Sheet Mask,https://www.lookfantastic.com/ahava-uplifting-firming-sheet-mask/11813087.html,Mask,"Aqua (Mineral Spring Water), Galactoarabinan, Aloe Barbadensis Leaf Juice, Glycerin, Peg-40 Hydrogenated Castor Oil, Propanediol (Corn derived Glycol), Lycium Barbarum (Tibetian Goji Berry) Fruit Extract, Phenoxyethanol, Sodium Hyaluronate, Phoenix Dactylifera (Date) Fruit Extract, Caprylyl Glycol, Ethylhexylglycerin, Allantoin, Sodium Citrate, Parfum (Fragrance), Xanthan Gum, Citric Acid, Maris Aqua (Dead Sea Water), Hydroxyethylcellulose, Methylsilanol Mannuronate, 1,2-Hexanediol, Pichia/Resveratrol Ferment Extract, Sorbic Acid.",£6.30
